Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | 3.13     |
| time/              |          |
|    fps             | 3712     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 15911680 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 2638        |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 15936256    |
| train/                  |             |
|    approx_kl            | 0.029444462 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.86        |
|    explained_variance   | 0.887       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.162       |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.0781      |
|    value_loss           | 0.468       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.48       |
| time/                   |            |
|    fps                  | 2303       |
|    iterations           | 3          |
|    time_elapsed         | 32         |
|    total_timesteps      | 15960832   |
| train/                  |            |
|    approx_kl            | 0.02788192 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.86       |
|    explained_variance   | 0.9        |
|    learning_rate        | 5e-05      |
|    loss                 | 0.185      |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.0781     |
|    value_loss           | 0.426      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | 3.08       |
| time/                   |            |
|    fps                  | 2271       |
|    iterations           | 4          |
|    time_elapsed         | 43         |
|    total_timesteps      | 15985408   |
| train/                  |            |
|    approx_kl            | 0.02930502 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.86       |
|    explained_variance   | 0.925      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.127      |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.0781     |
|    value_loss           | 0.328      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 2321        |
|    iterations           | 5           |
|    time_elapsed         | 52          |
|    total_timesteps      | 16009984    |
| train/                  |             |
|    approx_kl            | 0.028957484 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.86        |
|    explained_variance   | 0.935       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.117       |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.0782      |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 2261        |
|    iterations           | 6           |
|    time_elapsed         | 65          |
|    total_timesteps      | 16034560    |
| train/                  |             |
|    approx_kl            | 0.027368575 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.85        |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.108       |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.0782      |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 3.2         |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 7           |
|    time_elapsed         | 77          |
|    total_timesteps      | 16059136    |
| train/                  |             |
|    approx_kl            | 0.030854302 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.85        |
|    explained_variance   | 0.945       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0671      |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.0782      |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 8           |
|    time_elapsed         | 89          |
|    total_timesteps      | 16083712    |
| train/                  |             |
|    approx_kl            | 0.029505415 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.85        |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0837      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.0783      |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 2238        |
|    iterations           | 9           |
|    time_elapsed         | 98          |
|    total_timesteps      | 16108288    |
| train/                  |             |
|    approx_kl            | 0.031140462 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.85        |
|    explained_variance   | 0.943       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.104       |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.0782      |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.9       |
|    ep_rew_mean          | 3.27       |
| time/                   |            |
|    fps                  | 2254       |
|    iterations           | 10         |
|    time_elapsed         | 109        |
|    total_timesteps      | 16132864   |
| train/                  |            |
|    approx_kl            | 0.02670238 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | 9.85       |
|    explained_variance   | 0.938      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.119      |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.0781     |
|    value_loss           | 0.237      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 2277        |
|    iterations           | 11          |
|    time_elapsed         | 118         |
|    total_timesteps      | 16157440    |
| train/                  |             |
|    approx_kl            | 0.032594565 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.86        |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0905      |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.078       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 2295        |
|    iterations           | 12          |
|    time_elapsed         | 128         |
|    total_timesteps      | 16182016    |
| train/                  |             |
|    approx_kl            | 0.031188136 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.87        |
|    explained_variance   | 0.94        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.081       |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.0779      |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 3.36        |
| time/                   |             |
|    fps                  | 2297        |
|    iterations           | 13          |
|    time_elapsed         | 139         |
|    total_timesteps      | 16206592    |
| train/                  |             |
|    approx_kl            | 0.029889323 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 9.88        |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
